1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
1033,02:29:29.59,1,F,ASCENT,99.99,N,N,N,39,09,02:29:29.59,99.99,29.2987,70.0987,09,1.01,2.01,CMD_ECHO
